Day,base2mid,Z.Totale
2020-02-15,Ravenna,1.02393960906197
2020-02-15,Reggio nell'Emilia,1.00348260605175
2020-02-15,Rimini,1.05915055226287
2020-02-16,Bologna,0.79283726352964
2020-02-16,Ferrara,0.862477055687317
2020-02-16,Forli'-Cesena,0.918017736139113
2020-02-16,Modena,0.787354916742692
2020-02-16,Parma,0.846868824503192
2020-02-16,Piacenza,0.863224680447525
2020-02-16,Ravenna,0.889216155147125
2020-02-16,Reggio nell'Emilia,0.866702586248437
2020-02-16,Rimini,0.892979653363736
2020-02-17,Bologna,1.11450974265801
2020-02-17,Ferrara,1.10978597162154
2020-02-17,Forli'-Cesena,1.08154489408892
2020-02-17,Modena,1.12262924072126
2020-02-17,Parma,1.14015755429749
2020-02-17,Piacenza,1.13919877324133
2020-02-17,Ravenna,1.08764193627678
2020-02-17,Reggio nell'Emilia,1.10230523103645
2020-02-17,Rimini,1.0885500578753
2020-02-18,Bologna,1.13268604405172
2020-02-18,Ferrara,1.13007339444522
2020-02-18,Forli'-Cesena,1.09333771797953
2020-02-18,Modena,1.13627553090587
2020-02-18,Parma,1.16934576121946
2020-02-18,Piacenza,1.17448059481654
2020-02-18,Ravenna,1.10978714896981
2020-02-18,Reggio nell'Emilia,1.13006259541808
2020-02-18,Rimini,1.08919708963568
2020-02-19,Bologna,1.1524820998309
2020-02-19,Ferrara,1.1335844555872
2020-02-19,Forli'-Cesena,1.10843610614251
2020-02-19,Modena,1.1610286535395
2020-02-19,Parma,1.1263473025819
2020-02-19,Piacenza,1.19250567476771
2020-02-19,Ravenna,1.12156556091778
2020-02-19,Reggio nell'Emilia,1.17382777455747
2020-02-19,Rimini,1.09513663899858
2020-02-20,Bologna,1.1597837151497
2020-02-20,Ferrara,1.16077774039211
2020-02-20,Forli'-Cesena,1.12338708400686
2020-02-20,Modena,1.16880958718951
2020-02-20,Parma,1.1372390622643
2020-02-20,Piacenza,1.20141016716605
2020-02-20,Ravenna,1.14024917925968
2020-02-20,Reggio nell'Emilia,1.18683849299322
2020-02-20,Rimini,1.11221221154995
2020-02-21,Bologna,1.19501407973287
2020-02-21,Ferrara,1.18319272675546
2020-02-21,Forli'-Cesena,1.17501642435825
2020-02-21,Modena,1.2000519469779
2020-02-21,Parma,1.22094193963046
2020-02-21,Piacenza,1.2238326120073
2020-02-21,Ravenna,1.18031376219111
2020-02-21,Reggio nell'Emilia,1.22098034244562
2020-02-21,Rimini,1.15951124422111
2020-02-22,Bologna,0.949662278882679
2020-02-22,Ferrara,0.958833594577072
2020-02-22,Forli'-Cesena,0.996766104460167
2020-02-22,Modena,0.960178635577736
2020-02-22,Parma,0.997342066898832
2020-02-22,Piacenza,0.860329691393521
2020-02-22,Ravenna,1.01012919627412
2020-02-22,Reggio nell'Emilia,0.962300929767195
2020-02-22,Rimini,1.02125369985978
2020-02-23,Bologna,0.750432489469456
2020-02-23,Ferrara,0.831586693256082
2020-02-23,Forli'-Cesena,0.846005571767696
2020-02-23,Modena,0.7255511936175
2020-02-23,Parma,0.7509299720925
2020-02-23,Piacenza,0.577354801610121
2020-02-23,Ravenna,0.844026614345201
2020-02-23,Reggio nell'Emilia,0.743373092018507
2020-02-23,Rimini,0.843304800947414
2020-02-24,Bologna,1.03064717135986
2020-02-24,Ferrara,1.02749692936024
2020-02-24,Forli'-Cesena,1.00238109674445
2020-02-24,Modena,1.01590171941912
2020-02-24,Parma,1.03355700351332
2020-02-24,Piacenza,0.921652694127498
2020-02-24,Ravenna,1.00621804421506
2020-02-24,Reggio nell'Emilia,1.0164700234471
2020-02-24,Rimini,0.995150012276803
2020-02-25,Bologna,1.05100575963941
2020-02-25,Ferrara,1.0283688816306
2020-02-25,Forli'-Cesena,1.00293946908775
2020-02-25,Modena,1.01532177405391
2020-02-25,Parma,0.958297376184604
2020-02-25,Piacenza,0.909904663902424
2020-02-25,Ravenna,1.02305847595441
2020-02-25,Reggio nell'Emilia,1.0235244134295
2020-02-25,Rimini,0.98552035990547
2020-02-26,Bologna,1.04409989582839
2020-02-26,Ferrara,1.02729928684563
2020-02-26,Forli'-Cesena,0.987309510453946
2020-02-26,Modena,1.0246008998974
2020-02-26,Parma,0.958169199169633
2020-02-26,Piacenza,0.928375654489876
2020-02-26,Ravenna,1.00484239762877
2020-02-26,Reggio nell'Emilia,1.03262638233743
2020-02-26,Rimini,0.958860629403416
2020-02-27,Bologna,1.05777876401566
2020-02-27,Ferrara,1.05467858813488
2020-02-27,Forli'-Cesena,1.01681837205295
2020-02-27,Modena,1.03666112737864
2020-02-27,Parma,1.01308483360937
2020-02-27,Piacenza,0.938737931660664
2020-02-27,Ravenna,1.04215568738762
2020-02-27,Reggio nell'Emilia,1.05351285242984
2020-02-27,Rimini,0.992870236308577
2020-02-28,Bologna,1.10293401105502
2020-02-28,Ferrara,1.08888236919348
2020-02-28,Forli'-Cesena,1.07326311549301
2020-02-28,Modena,1.07548671216981
2020-02-28,Parma,1.02415406915865
2020-02-28,Piacenza,0.999011329358474
2020-02-28,Ravenna,1.0560919763337
2020-02-28,Reggio nell'Emilia,1.09136247993658
2020-02-28,Rimini,1.03855168957878
2020-02-29,Bologna,0.849749157146979
2020-02-29,Ferrara,0.826064328877144
2020-02-29,Forli'-Cesena,0.890358203741134
2020-02-29,Modena,0.800280668746269
2020-02-29,Parma,0.806259716888293
2020-02-29,Piacenza,0.775949678682041
2020-02-29,Ravenna,0.845537128243873
2020-02-29,Reggio nell'Emilia,0.825398579501758
2020-02-29,Rimini,0.878097922874914
2020-03-01,Bologna,0.623249262050228
2020-03-01,Ferrara,0.630502873681129
2020-03-01,Forli'-Cesena,0.689710452408381
2020-03-01,Modena,0.571558125050073
2020-03-01,Parma,0.565385526446732
2020-03-01,Piacenza,0.534643422818115
2020-03-01,Ravenna,0.623086983202012
2020-03-01,Reggio nell'Emilia,0.579260951820944
2020-03-01,Rimini,0.68579300677904
2020-03-02,Bologna,1.03859329627708
2020-03-02,Ferrara,1.03026392456484
2020-03-02,Forli'-Cesena,0.994072516276061
2020-03-02,Modena,1.02327844872368
2020-03-02,Parma,0.964150793201611
2020-03-02,Piacenza,0.941938197996429
2020-03-02,Ravenna,0.943001239324822
2020-03-02,Reggio nell'Emilia,1.02006712155951
2020-03-02,Rimini,0.984969371922018
2020-03-03,Bologna,1.06102957997255
2020-03-03,Ferrara,1.0463659764908
2020-03-03,Forli'-Cesena,1.01374955765415
2020-03-03,Modena,1.03445997110611
2020-03-03,Parma,0.975335059405358
2020-03-03,Piacenza,0.962137949819921
2020-03-03,Ravenna,0.964409177376828
2020-03-03,Reggio nell'Emilia,1.00841077609726
2020-03-03,Rimini,1.00008868438536
2020-03-04,Bologna,1.03990492984577
2020-03-04,Ferrara,1.05417866883321
2020-03-04,Forli'-Cesena,0.999968928221367
2020-03-04,Modena,1.05963487218717
2020-03-04,Parma,0.984353462715109
2020-03-04,Piacenza,0.996092329731747
2020-03-04,Ravenna,0.960911618409071
2020-03-04,Reggio nell'Emilia,1.06440608881885
2020-03-04,Rimini,0.98758782857732
2020-03-05,Bologna,1.0509887988605
2020-03-05,Ferrara,1.06164258026748
2020-03-05,Forli'-Cesena,1.01276682232993
2020-03-05,Modena,1.0494550736174
2020-03-05,Parma,0.971680371183622
2020-03-05,Piacenza,0.955565913057514
2020-03-05,Ravenna,0.952064322716852
2020-03-05,Reggio nell'Emilia,1.04132640829839
2020-03-05,Rimini,1.00001791528656
2020-03-06,Bologna,1.06794957776598
2020-03-06,Ferrara,1.05970103321215
2020-03-06,Forli'-Cesena,1.03853235573941
2020-03-06,Modena,1.05444172505317
2020-03-06,Parma,1.00018168076896
2020-03-06,Piacenza,0.983757755515874
2020-03-06,Ravenna,0.971305392616596
2020-03-06,Reggio nell'Emilia,1.05161381763689
2020-03-06,Rimini,1.01337305521573
2020-03-07,Bologna,0.785337772456934
2020-03-07,Ferrara,0.806951135110885
2020-03-07,Forli'-Cesena,0.785031311878741
2020-03-07,Modena,0.765461979205702
2020-03-07,Parma,0.79168040308288
2020-03-07,Piacenza,0.763230935302604
2020-03-07,Ravenna,0.763492846545195
2020-03-07,Reggio nell'Emilia,0.776134354826958
2020-03-07,Rimini,0.800246859268139
2020-03-08,Bologna,0.560669641481975
2020-03-08,Ferrara,0.667566658186503
2020-03-08,Forli'-Cesena,0.650070483012441
2020-03-08,Modena,0.447717821948503
2020-03-08,Parma,0.428508907408395
2020-03-08,Piacenza,0.425999011329358
2020-03-08,Ravenna,0.658440201354253
2020-03-08,Reggio nell'Emilia,0.458532436226145
2020-03-08,Rimini,0.485637775652888
2020-03-09,Bologna,0.907503436116624
2020-03-09,Ferrara,0.925490139758562
2020-03-09,Forli'-Cesena,0.836169284568027
2020-03-09,Modena,0.797613798771364
2020-03-09,Parma,0.712312538094842
2020-03-09,Piacenza,0.735804001089555
2020-03-09,Ravenna,0.902415169452183
2020-03-09,Reggio nell'Emilia,0.797676166680737
2020-03-09,Rimini,0.707059120966022
2020-03-10,Bologna,0.773196681557094
2020-03-10,Ferrara,0.816914643053515
2020-03-10,Forli'-Cesena,0.689746188238353
2020-03-10,Modena,0.729905177382131
2020-03-10,Parma,0.646610314856784
2020-03-10,Piacenza,0.663473865803093
2020-03-10,Ravenna,0.730099699999564
2020-03-10,Reggio nell'Emilia,0.726080807408463
2020-03-10,Rimini,0.618997087390693
2020-03-11,Bologna,0.691021707760043
2020-03-11,Ferrara,0.721871845584434
2020-03-11,Forli'-Cesena,0.601545692889825
2020-03-11,Modena,0.681488526437394
2020-03-11,Parma,0.607772679320586
2020-03-11,Piacenza,0.607333716695419
2020-03-11,Ravenna,0.621945106623849
2020-03-11,Reggio nell'Emilia,0.672424336617452
2020-03-11,Rimini,0.554723580880717
2020-03-12,Bologna,0.599343044182954
2020-03-12,Ferrara,0.63701345063314
2020-03-12,Forli'-Cesena,0.523445036487005
2020-03-12,Modena,0.59801593557541
2020-03-12,Parma,0.534189212956879
2020-03-12,Piacenza,0.525186687247158
2020-03-12,Ravenna,0.564563560782648
2020-03-12,Reggio nell'Emilia,0.610228034518264
2020-03-12,Rimini,0.47261120653954
2020-03-13,Bologna,0.535415041691715
2020-03-13,Ferrara,0.575662888890713
2020-03-13,Forli'-Cesena,0.488026362006454
2020-03-13,Modena,0.547213600287388
2020-03-13,Parma,0.498194477880934
2020-03-13,Piacenza,0.482794306064183
2020-03-13,Ravenna,0.507289908791352
2020-03-13,Reggio nell'Emilia,0.565676445265235
2020-03-13,Rimini,0.431388206493228
2020-03-14,Bologna,0.1887904299969
2020-03-14,Ferrara,0.230032634950856
2020-03-14,Forli'-Cesena,0.182225930982419
2020-03-14,Modena,0.182717938247707
2020-03-14,Parma,0.203173715089465
2020-03-14,Piacenza,0.206665859588592
2020-03-14,Ravenna,0.194874275236947
2020-03-14,Reggio nell'Emilia,0.19105979342514
2020-03-14,Rimini,0.189888656865692
2020-03-15,Bologna,0.078627344209322
2020-03-15,Ferrara,0.0936476738365079
2020-03-15,Forli'-Cesena,0.0738123568062337
2020-03-15,Modena,0.0798391452783815
2020-03-15,Parma,0.0958336815266134
2020-03-15,Piacenza,0.093277644946178
2020-03-15,Ravenna,0.0823230074775991
2020-03-15,Reggio nell'Emilia,0.0727458481422368
2020-03-15,Rimini,0.0824207254144843
2020-03-16,Bologna,0.454526260294995
2020-03-16,Ferrara,0.507429717227588
2020-03-16,Forli'-Cesena,0.427069970032485
2020-03-16,Modena,0.465467664944577
2020-03-16,Parma,0.447557983787154
2020-03-16,Piacenza,0.417705073494547
2020-03-16,Ravenna,0.436484569791124
2020-03-16,Reggio nell'Emilia,0.490810202446207
2020-03-16,Rimini,0.373514248488295
2020-03-17,Bologna,0.427389014046227
2020-03-17,Ferrara,0.497466209284958
2020-03-17,Forli'-Cesena,0.406334254691494
2020-03-17,Modena,0.442485133085056
2020-03-17,Parma,0.423641467429626
2020-03-17,Piacenza,0.395076823744237
2020-03-17,Ravenna,0.414833870576831
2020-03-17,Reggio nell'Emilia,0.459508167293075
2020-03-17,Rimini,0.34875011884674
2020-03-18,Bologna,0.422063329469906
2020-03-18,Ferrara,0.488525792006215
2020-03-18,Forli'-Cesena,0.395689444338719
2020-03-18,Modena,0.431980213628716
2020-03-18,Parma,0.391764829783389
2020-03-18,Piacenza,0.382563885273852
2020-03-18,Ravenna,0.404305229056924
2020-03-18,Reggio nell'Emilia,0.446817838162881
2020-03-18,Rimini,0.338392555744975
2020-03-19,Bologna,0.409334264901343
2020-03-19,Ferrara,0.480015537847516
2020-03-19,Forli'-Cesena,0.38150678681876
2020-03-19,Modena,0.416756647791737
2020-03-19,Parma,0.379282360479295
2020-03-19,Piacenza,0.371735116975878
2020-03-19,Ravenna,0.367576364318393
2020-03-19,Reggio nell'Emilia,0.424801267610864
2020-03-19,Rimini,0.319107976324168
2020-03-20,Bologna,0.412257172466054
2020-03-20,Ferrara,0.474841954376722
2020-03-20,Forli'-Cesena,0.387756090085035
2020-03-20,Modena,0.409551265981449
2020-03-20,Parma,0.403747737388109
2020-03-20,Piacenza,0.374894222329833
2020-03-20,Ravenna,0.397777651137665
2020-03-20,Reggio nell'Emilia,0.435414891515025
2020-03-20,Rimini,0.323763572037553
2020-03-21,Bologna,0.160293494639209
2020-03-21,Ferrara,0.199956094638622
2020-03-21,Forli'-Cesena,0.153748941473842
2020-03-21,Modena,0.141475914434799
2020-03-21,Parma,0.176631213220096
2020-03-21,Piacenza,0.172488524358625
2020-03-21,Ravenna,0.164403253792912
2020-03-21,Reggio nell'Emilia,0.15738396478082
2020-03-21,Rimini,0.149378402742927
2020-03-22,Bologna,0.0579295403516676
2020-03-22,Ferrara,0.0664195109407784
2020-03-22,Forli'-Cesena,0.054631150069005
2020-03-22,Modena,0.057045535015106
2020-03-22,Parma,0.0559509103298833
2020-03-22,Piacenza,0.0559892255077026
2020-03-22,Ravenna,0.0596113520725734
2020-03-22,Reggio nell'Emilia,0.0517894749286159
2020-03-22,Rimini,0.0514339700148652
2020-03-23,Bologna,0.316948902203193
2020-03-23,Ferrara,0.397540479101869
2020-03-23,Forli'-Cesena,0.305648553746655
2020-03-23,Modena,0.312124838150274
2020-03-23,Parma,0.338239422967571
2020-03-23,Piacenza,0.294952735490249
2020-03-23,Ravenna,0.32926505644792
2020-03-23,Reggio nell'Emilia,0.319431050272552
2020-03-23,Rimini,0.222407057760594
2020-03-24,Bologna,0.32168661311079
2020-03-24,Ferrara,0.401400321151989
2020-03-24,Forli'-Cesena,0.300274778314684
2020-03-24,Modena,0.31800337526135
2020-03-24,Parma,0.347044197919037
2020-03-24,Piacenza,0.287879906782482
2020-03-24,Ravenna,0.312208837008754
2020-03-24,Reggio nell'Emilia,0.336047604710871
2020-03-24,Rimini,0.217180254321245
2020-03-25,Bologna,0.300197306237547
2020-03-25,Ferrara,0.380740865359627
2020-03-25,Forli'-Cesena,0.276193295892606
2020-03-25,Modena,0.301479325878124
2020-03-25,Parma,0.319611030125127
2020-03-25,Piacenza,0.263347961623438
2020-03-25,Ravenna,0.299989858507
2020-03-25,Reggio nell'Emilia,0.319148525157649
2020-03-25,Rimini,0.201813250012136
2020-03-26,Bologna,0.252984151357658
2020-03-26,Ferrara,0.33818959456613
2020-03-26,Forli'-Cesena,0.252442369897766
2020-03-26,Modena,0.225607534120894
2020-03-26,Parma,0.288891272203756
2020-03-26,Piacenza,0.25622025160659
2020-03-26,Ravenna,0.258522655526803
2020-03-26,Reggio nell'Emilia,0.23702400825268
2020-03-26,Rimini,0.196075898074359
2020-03-27,Bologna,0.275516546133589
2020-03-27,Ferrara,0.346397571937772
2020-03-27,Forli'-Cesena,0.265302801708777
2020-03-27,Modena,0.23968438980392
2020-03-27,Parma,0.303099201324766
2020-03-27,Piacenza,0.267700735449896
2020-03-27,Ravenna,0.273708714900947
2020-03-27,Reggio nell'Emilia,0.252656093733918
2020-03-27,Rimini,0.210624002811734
2020-03-28,Bologna,0.130388814632363
2020-03-28,Ferrara,0.172844192045607
2020-03-28,Forli'-Cesena,0.129788067477918
2020-03-28,Modena,0.110536707905503
2020-03-28,Parma,0.142716889694834
2020-03-28,Piacenza,0.14536343734552
2020-03-28,Ravenna,0.134858321227229
2020-03-28,Reggio nell'Emilia,0.112622666164152
2020-03-28,Rimini,0.131200854224651
2020-03-29,Bologna,0.0504074349070871
2020-03-29,Ferrara,0.0645012159459896
2020-03-29,Forli'-Cesena,0.0499095535340141
2020-03-29,Modena,0.0465054673548134
2020-03-29,Parma,0.0468996411188577
2020-03-29,Piacenza,0.052586584344703
2020-03-29,Ravenna,0.0536592080194748
2020-03-29,Reggio nell'Emilia,0.0451690668237431
2020-03-29,Rimini,0.0512924318172813
2020-03-30,Bologna,0.290857570653596
2020-03-30,Ferrara,0.362325233409655
2020-03-30,Forli'-Cesena,0.283179650652044
2020-03-30,Modena,0.257706631380627
2020-03-30,Parma,0.315177420043183
2020-03-30,Piacenza,0.282220271783542
2020-03-30,Ravenna,0.30252536397977
2020-03-30,Reggio nell'Emilia,0.267292059737871
2020-03-30,Rimini,0.23124814017396
2020-03-31,Bologna,0.288367162950974
2020-03-31,Ferrara,0.356895877272889
2020-03-31,Forli'-Cesena,0.281366057280988
2020-03-31,Modena,0.252315775599393
2020-03-31,Parma,0.311795518802026
2020-03-31,Piacenza,0.282813675937976
2020-03-31,Ravenna,0.295548228352573
2020-03-31,Reggio nell'Emilia,0.257939604645594
2020-03-31,Rimini,0.229615395966117
